2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
Le 15,des personnes montées sur une rame Eurostar 9158 à LEW,le 23 Bagage abandonné dans un OUIGO à MVC,"le 27 le heurt d'un animal près de Valence et le 30 le heurt d'un chevreuil à Arras.\"",0.333333333333,0.0277777777778,0.416666666667,0.166666666667,0.0277777777778,0.0277777777778,41.0,32.4353658537,14.0,3.0,2016-12,33.333333333300004,2.77777777778,41.6666666667,16.6666666667,2.77777777778,2.77777777778,"","","","","","","","","",""
2017,3.0,BREST,PARIS MONTPARNASSE,271.313084112,215.0,1.0,2.0,6.5,0.21028037383200002,"",9.0,67.8888888889,3.5327102803699995,"Ce mois-ci, l 'OD a été touchée par:","","","","","","","","","","","","","","","",""
Le 6 : Tempête Zeus sur tout l’Ouest de la France (150 TGV ; 8791’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : Dérangement de signalisation à la sortie de Paris (13 TGV ; 199’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Incident caténaire à Rouvray sur la ligne grande vitesse (28 TGV ; 1369’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : Arrachement caténaire au niveau de Massy TGV (57 TGV ; 3343’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 26 : Colis suspect à Massy TGV (16 TGV ; 650’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : Avarie matérielle sur un train de marchandise à Laval (25 TGV ; 1107’)\"",0.5,0.375,0.0,0.125,0.0,0.0,9.0,67.9,6.0,4.0,2017-03,50.0,37.5,0.0,12.5,0.0,0.0,"","","","","","","","","","","","",""
2017,2.0,ANGOULEME,PARIS MONTPARNASSE,155.30030959799998,327.0,4.0,74.0,18.3099099099,5.0806501548,"",38.0,43.0131578947,5.327347781219999,"Ce mois-ci, l'OD a été touché par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 04 : réduction de vitesse en Aquitaine Poitou-Charentes suite à Tempête (53 TGV ; 3644’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : difficultés dans la préparation des rames au Technicentre (35 TGV ; 559’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Du 10 au 16 : risque de chute du remblai à Parcoul Médillac (151 TGV ; 1249’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : accident de personne à Poitiers (31 TGV ; 1790’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : risque d’effondrement de la marquise de Libourne (22 TGV ; 1151’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 18 : incident caténaire à Massy TGV (76 TGV ; 4447’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : dérangement d’aiguillage à Paris Montparnasse (25 TGV ; 445’)\"",0.277777777778,0.5,0.0555555555556,0.111111111111,0.0,0.0555555555556,27.0,55.700617283999996,11.0,9.0,2017-02,27.7777777778,50.0,5.555555555560001,11.1111111111,0.0,5.555555555560001,"","","","","","","","","","","","",""
2017,6.0,LE MANS,PARIS MONTPARNASSE,56.7055084746,475.0,3.0,141.0,20.390070922,7.23093220339,"",172.0,22.936046511599997,9.129237288139999,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Entre le 6 et le 16 : Dérangement d’aiguillages en raison des chaleurs à Paris Montparnasse (79 TGV ; 1502’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Réduction de vitesse suite aux fortes chaleurs fragilisant les installations à Laval (19 TGV ; 190’) et à Voutré (10 TGV ; 263’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Branches dans la caténaire à Donfront (14 TGV ; 629’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : chute d’un câble de chantier sur la caténaire à Rennes (17 TGV ; 354’)\"",0.5,0.0454545454545,0.0454545454545,0.272727272727,0.13636363636399998,0.0,67.0,45.4676617,32.0,12.0,2017-06,50.0,4.54545454545,4.54545454545,27.2727272727,13.6363636364,0.0,"","","","","","","","","","","","",""
2017,6.0,NANTES,PARIS MONTPARNASSE,134.245960503,561.0,4.0,75.0,23.706666666700002,3.64452423698,"",119.0,33.991596638699995,9.33393177738,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Entre le 6 et le 16 : Dérangement d’aiguillages en raison des chaleurs à Paris Montparnasse (79 TGV ; 1502’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : bagage abandonné à bord d’un train en gare de Nantes (17 TGV ; 747’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Avarie caténaire consécutive à des travaux à Nantes (35 TGV ; 1325’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Branches dans la caténaire à Sablé (29 TGV ; 901’)\"",0.166666666667,0.0,0.0,0.166666666667,0.666666666667,0.0,82.0,43.7831301,40.0,18.0,2017-06,16.6666666667,0.0,0.0,16.6666666667,66.6666666667,0.0,"","","","","","","","","","","","",""
2017,6.0,PARIS MONTPARNASSE,POITIERS,104.395491803,492.0,4.0,57.0,18.9649122807,2.52254098361,"",88.0,27.534090909099998,6.51024590164,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Du 1er au  31 : Travaux de Mouthiers (1088 TGV ; 6789’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Entre le 6 et le 16 : Dérangement d’aiguillages en raison des chaleurs à Paris Montparnasse (79 TGV ; 1502’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : accident de personne en gare de Poitiers (13 TGV ; 236’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 26 : Dérangement de signalisation à Monts (49 TGV ; 335’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : arrachement caténaire à Libourne (44 TGV ; 4345’)\"",0.0322580645161,0.0645161290323,0.0,0.12903225806500002,0.7741935483869999,0.0,48.0,40.3263889,21.0,11.0,2017-06,3.22580645161,6.451612903230001,0.0,12.903225806499998,77.4193548387,0.0,"","","","","","","","","","","","",""
2017,6.0,POITIERS,PARIS MONTPARNASSE,104.23265306100001,494.0,4.0,138.0,18.2971014493,5.94081632653,"",114.0,31.2192982456,8.220408163270001,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Du 1er au  31 : Travaux de Mouthiers (1088 TGV ; 6789’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Entre le 6 et le 16 : Dérangement d’aiguillages en raison des chaleurs à Paris Montparnasse (79 TGV ; 1502’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : accident de personne en gare de Poitiers (13 TGV ; 236’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 26 : Dérangement de signalisation à Monts (49 TGV ; 335’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : arrachement caténaire à Libourne (44 TGV ; 4345’)\"",0.0526315789474,0.210526315789,0.0,0.631578947368,0.105263157895,0.0,75.0,41.1744444,41.0,12.0,2017-06,5.26315789474,21.0526315789,0.0,63.1578947368,10.5263157895,0.0,"","","","","","","","","","","","",""
2018,2.0,POITIERS,PARIS MONTPARNASSE,94.05023923440001,456.0,38.0,207.0,9.44557165862,4.67870813397,"",129.0,32.795348837199995,13.028389154700001,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.49494949494900004,0.151515151515,0.141414141414,0.13131313131300001,0.0606060606061,0.020202020201999998,93.0,13.028389154700001,46.0,22.0,2018-02,49.4949494949,15.151515151500002,14.1414141414,13.1313131313,6.06060606061,2.0202020202,"","","","","","","","","","","","",""
2018,2.0,PARIS MONTPARNASSE,VANNES,153.04721030000002,244.0,11.0,54.0,18.5160493827,3.95414878398,"",64.0,40.96875,13.077253218900001,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
